SEASON,DATE,TEAM,OPPONENT,HOME_TEAM,MP,FGM,FGA,FG%,2PT_FGM,2PT_FGA,2PT_FG%,3PT_FGM,3PT_FGA,3PT_FG%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GMSC,+/-,TS%,EFG%,3PAR,FTR,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORTG,DRTG,BPM
2000-01,2000-11-01,CEL,PIS,CEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01,2000-11-03,CEL,RAP,CEL,1.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,250.0,101.0,9.2
2000-01,2000-11-04,CEL,CAV,CAV,3.763,0.0,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.667,0.667,1.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.333,0.667,0.533,4.0,0.532,0.0,0.0,2.0,6.8,0.0,3.65,0.0,0.0,0.0,0.0,9.35,153.5,104.5,-0.85
2000-01,2000-11-07,CEL,RAP,RAP,3.128,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.125,3.75,0.347,0.0,0.0,1.0,4.533,0.0,2.433,0.0,0.0,0.0,0.0,20.4,102.333,103.0,-17.067
2000-01,2000-11-10,CEL,KNI,CEL,4.628,0.2,1.0,0.2,0.2,1.0,0.2,0.0,0.0,0.0,0.4,0.4,1.0,0.4,0.2,0.6,0.0,0.0,0.6,0.0,0.8,0.8,0.62,1.8,0.34,0.2,0.0,0.4,5.275,3.4,4.25,0.0,0.0,5.2,0.0,18.125,97.25,102.25,-13.05
2000-01,2000-11-11,CEL,76E,76E,4.487,0.167,0.833,0.2,0.167,0.833,0.2,0.0,0.0,0.0,0.333,0.333,1.0,0.333,0.167,0.5,0.0,0.167,0.5,0.0,0.667,0.667,0.683,0.5,0.34,0.2,0.0,0.4,4.22,2.72,3.4,0.0,2.76,4.16,0.0,14.5,77.8,99.0,-8.56
2000-01,2000-11-15,CEL,WIZ,CEL,4.249,0.143,0.714,0.2,0.143,0.714,0.2,0.0,0.0,0.0,0.286,0.286,1.0,0.286,0.143,0.429,0.0,0.143,0.429,0.0,0.714,0.571,0.529,-0.286,0.34,0.2,0.0,0.4,3.517,2.267,2.833,0.0,2.3,3.467,0.0,12.083,64.833,99.333,-8.967
2000-01,2000-11-17,CEL,HAW,CEL,3.718,0.125,0.625,0.2,0.125,0.625,0.2,0.0,0.0,0.0,0.25,0.25,1.0,0.25,0.125,0.375,0.0,0.125,0.375,0.0,0.625,0.5,0.462,-0.25,0.34,0.2,0.0,0.4,3.517,2.267,2.833,0.0,2.3,3.467,0.0,12.083,64.833,99.333,-8.967
2000-01,2000-11-18,CEL,WIZ,WIZ,3.304,0.111,0.556,0.2,0.111,0.556,0.2,0.0,0.0,0.0,0.222,0.222,1.0,0.222,0.111,0.333,0.0,0.111,0.333,0.0,0.556,0.444,0.411,-0.222,0.34,0.2,0.0,0.4,3.517,2.267,2.833,0.0,2.3,3.467,0.0,12.083,64.833,99.333,-8.967
2000-01,2000-11-20,CEL,76E,CEL,4.021,0.1,0.6,0.167,0.1,0.6,0.167,0.0,0.0,0.0,0.2,0.2,1.0,0.3,0.3,0.6,0.1,0.4,0.4,0.0,0.6,0.4,0.83,0.5,0.291,0.167,0.0,0.333,4.471,6.1,5.0,2.214,4.186,4.014,0.0,10.986,68.0,96.286,-5.8
2000-01,2000-11-22,CEL,ROC,CEL,3.875,0.091,0.545,0.167,0.091,0.545,0.167,0.0,0.0,0.0,0.182,0.182,1.0,0.273,0.273,0.545,0.091,0.364,0.364,0.0,0.545,0.364,0.755,0.091,0.291,0.167,0.0,0.333,3.912,5.338,4.375,1.938,3.662,3.512,0.0,9.612,59.5,99.625,-5.638
2000-01,2000-11-24,CEL,MAG,CEL,4.082,0.083,0.583,0.143,0.083,0.583,0.143,0.0,0.0,0.0,0.167,0.167,1.0,0.25,0.417,0.667,0.167,0.333,0.417,0.083,0.583,0.333,0.683,-0.417,0.254,0.143,0.0,0.286,3.478,7.711,5.667,4.267,3.256,4.378,5.556,10.178,55.556,96.889,-5.489
2000-01,2000-11-26,CEL,VGR,CEL,3.768,0.077,0.538,0.143,0.077,0.538,0.143,0.0,0.0,0.0,0.154,0.154,1.0,0.231,0.385,0.615,0.154,0.308,0.385,0.077,0.538,0.308,0.631,-0.385,0.254,0.143,0.0,0.286,3.478,7.711,5.667,4.267,3.256,4.378,5.556,10.178,55.556,96.889,-5.489
2000-01,2000-12-28,CEL,NNE,NNE,3.668,0.071,0.5,0.143,0.071,0.5,0.143,0.0,0.0,0.0,0.143,0.143,1.0,0.214,0.429,0.643,0.143,0.286,0.357,0.071,0.5,0.286,0.607,-0.714,0.254,0.143,0.0,0.286,3.13,12.27,7.77,3.84,2.93,3.94,5.0,9.16,50.0,96.2,-5.29
2000-01,2000-12-30,CEL,MAG,CEL,3.89,0.067,0.533,0.125,0.067,0.533,0.125,0.0,0.0,0.0,0.2,0.267,0.75,0.267,0.467,0.733,0.133,0.267,0.333,0.2,0.6,0.333,0.44,-0.667,0.256,0.125,0.0,0.375,4.927,13.164,9.109,3.491,2.664,3.582,9.227,10.645,49.455,99.091,-7.736
2000-01,2001-01-02,CEL,HAW,HAW,3.814,0.062,0.625,0.1,0.062,0.625,0.1,0.0,0.0,0.0,0.188,0.25,0.75,0.25,0.438,0.688,0.125,0.25,0.312,0.25,0.688,0.312,0.212,-1.125,0.213,0.1,0.0,0.3,4.517,12.067,8.35,3.2,2.442,3.283,11.233,13.717,45.333,100.167,-12.85
2000-01,2001-01-03,CEL,KNI,CEL,4.329,0.118,0.706,0.167,0.118,0.706,0.167,0.0,0.0,0.0,0.294,0.353,0.833,0.294,0.471,0.765,0.118,0.294,0.353,0.294,0.765,0.529,0.429,-1.059,0.307,0.167,0.0,0.417,4.8,12.023,8.446,2.954,2.577,3.469,12.354,13.738,50.615,99.846,-11.631
2000-01,2001-01-05,CEL,WAR,CEL,5.059,0.167,0.778,0.214,0.167,0.778,0.214,0.0,0.0,0.0,0.278,0.333,0.833,0.333,0.556,0.889,0.111,0.278,0.444,0.333,0.833,0.611,0.511,-0.611,0.331,0.214,0.0,0.357,4.871,12.579,8.629,2.743,2.393,3.986,13.85,13.3,52.429,100.714,-11.229
2000-01,2001-01-06,CEL,HEA,HEA,5.623,0.211,1.105,0.19,0.211,1.105,0.19,0.0,0.0,0.0,0.263,0.316,0.833,0.474,0.579,1.053,0.211,0.263,0.526,0.474,1.0,0.684,0.384,-0.474,0.275,0.19,0.0,0.238,5.68,12.28,8.94,3.853,2.233,4.293,14.927,14.22,51.867,101.2,-11.807
2000-01,2001-01-08,CEL,BLA,CEL,6.463,0.3,1.25,0.24,0.3,1.25,0.24,0.0,0.0,0.0,0.25,0.3,0.833,0.55,0.6,1.15,0.25,0.35,0.65,0.45,1.05,0.85,0.75,-1.55,0.308,0.24,0.0,0.2,5.956,11.925,8.919,4.019,2.412,4.719,13.994,13.856,57.062,101.938,-10.688
2000-01,2001-01-10,CEL,HEA,CEL,7.216,0.476,1.429,0.333,0.476,1.429,0.333,0.0,0.0,0.0,0.238,0.286,0.833,0.714,0.619,1.333,0.238,0.333,0.762,0.571,1.143,1.19,1.052,-1.429,0.383,0.333,0.0,0.167,6.8,11.524,9.141,3.782,2.271,5.065,15.376,13.929,59.529,102.529,-10.165
2000-01,2001-01-12,CEL,RAP,CEL,7.577,0.545,1.455,0.375,0.545,1.455,0.375,0.0,0.0,0.0,0.227,0.273,0.833,0.727,0.773,1.5,0.273,0.364,0.818,0.591,1.273,1.318,1.268,-1.136,0.419,0.375,0.0,0.156,6.917,12.756,9.833,4.239,2.361,5.522,16.372,13.706,63.389,100.944,-9.017
2000-01,2001-01-15,CEL,TIM,TIM,8.146,0.522,1.435,0.364,0.522,1.435,0.364,0.0,0.0,0.0,0.217,0.348,0.625,0.739,0.826,1.565,0.348,0.348,0.826,0.609,1.435,1.261,1.165,-1.739,0.397,0.364,0.0,0.152,6.795,12.668,9.711,4.816,2.237,5.416,17.337,13.305,61.947,101.316,-9.021
2000-01,2001-01-17,CEL,KIN,KIN,9.181,0.667,1.625,0.41,0.667,1.625,0.41,0.0,0.0,0.0,0.292,0.458,0.636,0.792,0.875,1.667,0.333,0.375,0.833,0.625,1.583,1.625,1.438,-1.167,0.445,0.41,0.0,0.179,6.82,12.43,9.605,4.575,2.2,5.275,17.07,13.185,65.15,101.6,-8.65
2000-01,2001-01-18,CEL,CLI,CLI,9.769,0.68,1.68,0.405,0.68,1.68,0.405,0.0,0.0,0.0,0.28,0.44,0.636,0.76,0.96,1.72,0.32,0.4,0.92,0.68,1.64,1.64,1.424,-1.4,0.438,0.405,0.0,0.167,6.495,12.676,9.567,4.357,2.2,5.552,18.162,13.014,63.857,102.286,-8.757
2000-01,2001-01-21,CEL,WAR,WAR,10.152,0.731,1.769,0.413,0.731,1.769,0.413,0.0,0.0,0.0,0.269,0.423,0.636,0.769,1.038,1.808,0.308,0.385,0.923,0.654,1.769,1.731,1.458,-0.846,0.443,0.413,0.0,0.152,6.436,12.755,9.586,4.159,2.1,5.468,17.336,12.841,66.136,101.727,-8.695
2000-01,2001-01-23,CEL,HAW,CEL,10.574,0.852,1.963,0.434,0.852,1.963,0.434,0.0,0.0,0.0,0.259,0.407,0.636,0.741,1.0,1.741,0.296,0.481,0.926,0.741,1.889,1.963,1.53,-1.519,0.458,0.434,0.0,0.132,6.157,12.2,9.17,3.978,2.3,5.404,17.887,13.152,66.348,101.261,-8.591
2000-01,2001-01-26,CEL,SUN,CEL,10.799,0.821,2.071,0.397,0.821,2.071,0.397,0.0,0.0,0.0,0.25,0.393,0.636,0.786,1.0,1.786,0.286,0.464,0.929,0.857,1.929,1.893,1.25,-1.464,0.422,0.397,0.0,0.121,6.362,12.038,9.204,3.812,2.204,5.367,18.992,13.571,64.042,101.125,-9.483
2000-01,2001-01-29,CEL,PIS,CEL,11.263,0.862,2.207,0.391,0.862,2.207,0.391,0.0,0.0,0.0,0.241,0.379,0.636,0.828,1.069,1.897,0.379,0.483,1.0,0.862,1.966,1.966,1.41,-1.172,0.414,0.391,0.0,0.109,6.472,12.128,9.3,4.488,2.2,5.564,18.804,13.548,65.04,100.32,-8.972
2000-01,2001-01-31,CEL,PAC,PAC,11.822,0.967,2.333,0.414,0.967,2.333,0.414,0.0,0.0,0.0,0.3,0.5,0.6,0.933,1.1,2.033,0.4,0.467,1.067,0.833,2.033,2.233,1.737,-1.033,0.437,0.414,0.0,0.129,6.915,12.019,9.469,4.542,2.115,5.642,18.081,13.508,68.192,99.962,-8.477
2000-01,2001-02-02,CEL,PIS,PIS,12.142,1.097,2.484,0.442,1.097,2.484,0.442,0.0,0.0,0.0,0.323,0.548,0.588,1.065,1.129,2.194,0.387,0.452,1.097,0.806,2.129,2.516,2.042,-1.355,0.462,0.442,0.0,0.13,7.589,11.937,9.763,4.374,2.037,5.678,17.411,13.626,71.37,99.963,-7.978
2000-01,2001-02-04,CEL,CAV,CEL,12.234,1.062,2.438,0.436,1.062,2.438,0.436,0.0,0.0,0.0,0.312,0.531,0.588,1.031,1.25,2.281,0.406,0.469,1.125,0.844,2.188,2.438,1.987,-1.625,0.456,0.436,0.0,0.128,7.318,12.725,10.104,4.511,2.086,5.818,19.171,13.475,69.536,99.321,-7.832
2000-01,2001-02-05,CEL,RAP,RAP,12.49,1.121,2.515,0.446,1.121,2.515,0.446,0.0,0.0,0.0,0.394,0.606,0.65,1.061,1.303,2.364,0.424,0.455,1.182,0.879,2.212,2.636,2.188,-1.273,0.474,0.446,0.0,0.157,7.407,12.848,10.203,4.6,2.014,5.959,19.338,13.634,71.241,98.931,-7.534
2000-01,2001-02-07,CEL,BUC,CEL,12.603,1.118,2.5,0.447,1.118,2.5,0.447,0.0,0.0,0.0,0.382,0.647,0.591,1.029,1.294,2.324,0.412,0.441,1.147,0.853,2.206,2.618,2.115,-1.176,0.47,0.447,0.0,0.153,7.16,12.707,10.0,4.447,1.947,5.76,18.693,13.477,70.967,99.833,-7.7
2000-01,2001-02-13,CEL,VGR,VGR,12.975,1.2,2.6,0.462,1.2,2.6,0.462,0.0,0.0,0.0,0.371,0.629,0.591,1.114,1.429,2.543,0.4,0.429,1.143,0.886,2.2,2.771,2.28,-1.114,0.482,0.462,0.0,0.143,7.387,12.984,10.252,4.303,1.884,5.681,18.897,13.506,72.258,99.742,-7.529
2000-01,2001-02-15,CEL,SUP,SUP,13.237,1.222,2.583,0.473,1.222,2.583,0.473,0.0,0.0,0.0,0.389,0.639,0.609,1.111,1.444,2.556,0.417,0.417,1.139,0.889,2.194,2.833,2.364,-0.861,0.495,0.473,0.0,0.151,7.297,13.031,10.191,4.391,1.825,5.625,19.216,13.306,74.656,99.969,-7.319
2000-01,2001-02-17,CEL,BLA,BLA,13.185,1.27,2.595,0.49,1.27,2.595,0.49,0.0,0.0,0.0,0.378,0.622,0.609,1.108,1.432,2.541,0.405,0.432,1.135,0.865,2.243,2.919,2.468,-0.514,0.509,0.49,0.0,0.146,7.433,13.036,10.261,4.258,1.912,5.691,18.633,13.288,78.576,99.485,-6.855
2000-01,2001-02-19,CEL,JAZ,JAZ,13.422,1.289,2.632,0.49,1.289,2.632,0.49,0.0,0.0,0.0,0.421,0.658,0.64,1.132,1.447,2.579,0.395,0.421,1.105,0.842,2.263,3.0,2.529,-0.368,0.514,0.49,0.0,0.16,7.5,13.021,10.279,4.132,1.856,5.524,18.085,13.229,80.412,99.5,-6.729
2000-01,2001-02-20,CEL,ROC,ROC,13.797,1.256,2.615,0.48,1.256,2.615,0.48,0.0,0.0,0.0,0.41,0.641,0.64,1.103,1.513,2.615,0.385,0.436,1.205,0.821,2.333,2.923,2.523,-0.462,0.504,0.48,0.0,0.157,7.286,13.137,10.223,4.014,1.854,5.749,17.569,12.946,78.114,99.886,-6.637
2000-01,2001-02-22,CEL,MAV,MAV,14.001,1.275,2.6,0.49,1.275,2.6,0.49,0.0,0.0,0.0,0.4,0.625,0.64,1.125,1.575,2.7,0.375,0.45,1.275,0.825,2.325,2.95,2.66,-0.5,0.513,0.49,0.0,0.154,7.411,13.322,10.389,3.903,1.867,5.922,18.006,12.764,79.611,99.778,-6.244
2000-01,2001-02-23,CEL,SPU,SPU,13.986,1.366,2.707,0.505,1.366,2.707,0.505,0.0,0.0,0.0,0.39,0.61,0.64,1.195,1.61,2.805,0.366,0.439,1.268,0.854,2.317,3.122,2.807,-0.634,0.525,0.505,0.0,0.144,8.097,13.711,10.93,3.797,1.816,5.919,18.119,13.273,80.486,99.919,-5.954
2000-01,2001-02-26,CEL,SUP,CEL,14.118,1.381,2.762,0.5,1.381,2.762,0.5,0.0,0.0,0.0,0.381,0.595,0.64,1.167,1.571,2.738,0.357,0.452,1.262,0.833,2.31,3.143,2.793,-1.095,0.52,0.5,0.0,0.138,7.884,13.35,10.642,3.697,1.842,5.871,17.642,13.245,80.447,100.342,-5.953
2000-01,2001-03-01,CEL,KNI,KNI,14.303,1.372,2.86,0.48,1.372,2.86,0.48,0.0,0.0,0.0,0.372,0.581,0.64,1.163,1.628,2.791,0.349,0.465,1.279,0.837,2.372,3.116,2.7,-0.791,0.5,0.48,0.0,0.13,7.838,13.495,10.71,3.603,1.856,5.908,17.51,13.349,79.282,99.897,-6.154
2000-01,2001-03-02,CEL,JAZ,CEL,14.593,1.432,2.909,0.492,1.432,2.909,0.492,0.0,0.0,0.0,0.364,0.568,0.64,1.227,1.659,2.886,0.341,0.477,1.273,0.864,2.364,3.227,2.836,-0.773,0.511,0.492,0.0,0.125,8.048,13.518,10.828,3.512,1.86,5.828,17.788,13.32,80.175,100.125,-5.995
2000-01,2001-03-04,CEL,CHO,CEL,14.72,1.444,2.911,0.496,1.444,2.911,0.496,0.0,0.0,0.0,0.356,0.6,0.593,1.289,1.667,2.956,0.333,0.489,1.267,0.867,2.422,3.244,2.862,-0.733,0.511,0.496,0.0,0.122,8.383,13.48,10.98,3.427,1.878,5.773,17.854,13.266,80.829,100.293,-5.98
2000-01,2001-03-07,CEL,BUC,CEL,14.909,1.457,2.913,0.5,1.457,2.913,0.5,0.0,0.0,0.0,0.348,0.587,0.593,1.261,1.739,3.0,0.326,0.478,1.261,0.848,2.478,3.261,2.863,-0.696,0.514,0.5,0.0,0.119,8.183,13.912,11.038,3.345,1.833,5.724,17.429,13.09,81.976,100.81,-5.998
2000-01,2001-03-09,CEL,WIZ,CEL,15.104,1.426,2.915,0.489,1.426,2.915,0.489,0.0,0.0,0.0,0.34,0.574,0.593,1.234,1.787,3.021,0.319,0.468,1.255,0.83,2.511,3.191,2.764,-0.979,0.504,0.489,0.0,0.117,7.993,13.993,10.986,3.267,1.791,5.663,17.023,12.921,80.07,100.953,-6.107
2000-01,2001-03-11,CEL,76E,CEL,15.128,1.438,2.958,0.486,1.438,2.958,0.486,0.0,0.0,0.0,0.333,0.562,0.593,1.208,1.771,2.979,0.354,0.479,1.271,0.812,2.562,3.208,2.777,-0.583,0.5,0.486,0.0,0.113,7.811,13.8,10.809,3.62,1.823,5.727,16.636,12.952,80.477,100.386,-5.952
2000-01,2001-03-13,CEL,LAK,LAK,15.179,1.429,2.918,0.49,1.429,2.918,0.49,0.0,0.0,0.0,0.367,0.592,0.621,1.204,1.776,2.98,0.388,0.49,1.245,0.816,2.592,3.224,2.818,-0.755,0.507,0.49,0.0,0.126,7.789,13.804,10.8,3.958,1.844,5.6,17.038,12.831,82.178,100.356,-5.727
2000-01,2001-03-15,CEL,SUN,SUN,15.168,1.42,2.88,0.493,1.42,2.88,0.493,0.0,0.0,0.0,0.36,0.58,0.621,1.2,1.78,2.98,0.4,0.48,1.22,0.82,2.62,3.2,2.784,-0.78,0.51,0.493,0.0,0.125,7.802,13.87,10.839,4.085,1.804,5.478,17.754,12.685,82.957,100.804,-5.728
2000-01,2001-03-16,CEL,NUG,NUG,15.316,1.431,2.922,0.49,1.431,2.922,0.49,0.0,0.0,0.0,0.392,0.608,0.645,1.216,1.843,3.059,0.431,0.49,1.196,0.824,2.608,3.255,2.863,-0.529,0.51,0.49,0.0,0.134,7.936,14.128,11.053,4.283,1.815,5.362,17.685,12.732,83.617,100.894,-5.67
2000-01,2001-03-21,CEL,SPU,CEL,15.289,1.404,2.942,0.477,1.404,2.942,0.477,0.0,0.0,0.0,0.385,0.596,0.645,1.192,1.827,3.019,0.423,0.519,1.173,0.808,2.635,3.192,2.767,-0.462,0.498,0.477,0.0,0.131,7.771,14.004,10.906,4.194,1.938,5.25,17.317,12.762,81.875,100.542,-5.888
2000-01,2001-03-22,CEL,NNE,NNE,15.405,1.377,2.906,0.474,1.377,2.906,0.474,0.0,0.0,0.0,0.377,0.585,0.645,1.189,1.849,3.038,0.415,0.528,1.151,0.811,2.642,3.132,2.709,-0.396,0.495,0.474,0.0,0.13,7.708,14.122,10.908,4.108,1.947,5.143,17.984,12.59,80.714,100.653,-5.943
2000-01,2001-03-25,CEL,BUL,CEL,15.351,1.37,2.87,0.477,1.37,2.87,0.477,0.0,0.0,0.0,0.37,0.574,0.645,1.167,1.852,3.019,0.407,0.519,1.148,0.796,2.593,3.111,2.715,-0.667,0.498,0.477,0.0,0.129,7.554,14.262,10.886,4.026,1.908,5.15,17.624,12.408,83.1,100.68,-5.852
2000-01,2001-03-27,CEL,HAW,HAW,15.482,1.364,2.855,0.478,1.364,2.855,0.478,0.0,0.0,0.0,0.4,0.636,0.629,1.182,1.855,3.036,0.436,0.509,1.145,0.855,2.6,3.127,2.685,-0.8,0.499,0.478,0.0,0.14,7.6,14.216,10.884,4.204,1.871,5.116,18.288,12.471,82.882,100.882,-5.941
2000-01,2001-03-29,CEL,BUL,BUL,15.614,1.375,2.839,0.484,1.375,2.839,0.484,0.0,0.0,0.0,0.5,0.75,0.667,1.196,1.839,3.036,0.464,0.518,1.143,0.839,2.589,3.25,2.87,-0.75,0.513,0.484,0.0,0.176,7.625,14.054,10.819,4.388,1.879,5.088,17.937,12.417,85.346,101.135,-5.613
2000-01,2001-03-30,CEL,PAC,CEL,15.757,1.439,2.877,0.5,1.439,2.877,0.5,0.0,0.0,0.0,0.509,0.754,0.674,1.228,1.895,3.123,0.474,0.561,1.14,0.86,2.614,3.386,3.063,-0.807,0.528,0.5,0.0,0.177,7.711,14.272,10.958,4.451,1.966,5.047,18.106,12.443,86.453,101.075,-5.338
2000-01,2001-04-01,CEL,CHO,CHO,15.851,1.5,2.948,0.509,1.5,2.948,0.509,0.0,0.0,0.0,0.517,0.759,0.682,1.241,1.914,3.155,0.466,0.586,1.155,0.897,2.603,3.517,3.183,-0.741,0.536,0.509,0.0,0.175,7.737,14.359,11.002,4.369,2.026,5.096,18.302,12.641,86.667,100.907,-5.128
2000-01,2001-04-03,CEL,HEA,HEA,15.896,1.475,2.915,0.506,1.475,2.915,0.506,0.0,0.0,0.0,0.508,0.746,0.682,1.237,1.949,3.186,0.458,0.61,1.153,0.898,2.61,3.458,3.158,-0.915,0.533,0.506,0.0,0.174,7.695,14.502,11.051,4.289,2.096,5.076,18.878,12.509,85.618,100.455,-5.1
2000-01,2001-04-04,CEL,MAG,MAG,16.041,1.5,2.917,0.514,1.5,2.917,0.514,0.0,0.0,0.0,0.517,0.767,0.674,1.217,1.967,3.183,0.45,0.617,1.167,0.917,2.617,3.517,3.202,-0.683,0.54,0.514,0.0,0.177,7.557,14.548,11.011,4.212,2.1,5.125,19.148,12.502,85.982,100.107,-4.93
2000-01,2001-04-06,CEL,LAK,CEL,16.089,1.541,2.984,0.516,1.541,2.984,0.516,0.0,0.0,0.0,0.574,0.82,0.7,1.295,1.934,3.23,0.459,0.607,1.164,0.918,2.623,3.656,3.348,-0.82,0.547,0.516,0.0,0.192,8.044,14.293,11.154,4.298,2.063,5.102,18.991,12.658,87.07,100.474,-4.779
2000-01,2001-04-07,CEL,WIZ,WIZ,16.131,1.565,3.016,0.519,1.565,3.016,0.519,0.0,0.0,0.0,0.565,0.806,0.7,1.339,1.952,3.29,0.468,0.597,1.145,0.919,2.661,3.694,3.376,-0.887,0.548,0.519,0.0,0.187,8.269,14.497,11.359,4.378,2.028,5.014,18.952,12.69,87.724,100.707,-4.779
2000-01,2001-04-09,CEL,76E,76E,16.082,1.54,2.984,0.516,1.54,2.984,0.516,0.0,0.0,0.0,0.556,0.794,0.7,1.349,1.921,3.27,0.476,0.603,1.127,0.921,2.667,3.635,3.325,-0.968,0.545,0.516,0.0,0.186,8.414,14.251,11.319,4.459,2.061,4.929,19.478,12.595,87.508,100.864,-4.871
2000-01,2001-04-11,CEL,HEA,CEL,16.067,1.562,3.031,0.515,1.562,3.031,0.515,0.0,0.0,0.0,0.578,0.812,0.712,1.359,1.891,3.25,0.469,0.594,1.141,0.922,2.672,3.703,3.361,-1.016,0.546,0.515,0.0,0.191,8.54,14.013,11.262,4.385,2.027,4.993,19.365,12.807,87.933,101.45,-4.853
2000-01,2001-04-13,CEL,PAC,PAC,15.968,1.538,2.985,0.515,1.538,2.985,0.515,0.0,0.0,0.0,0.569,0.8,0.712,1.338,1.892,3.231,0.462,0.585,1.123,0.908,2.692,3.646,3.294,-1.138,0.546,0.515,0.0,0.191,8.4,14.346,11.331,4.313,1.993,4.911,19.048,12.597,86.492,101.852,-4.98
2000-01,2001-04-15,CEL,NNE,CEL,15.965,1.515,2.955,0.513,1.515,2.955,0.513,0.0,0.0,0.0,0.606,0.848,0.714,1.348,1.894,3.242,0.455,0.591,1.106,0.909,2.712,3.636,3.279,-1.197,0.546,0.513,0.0,0.205,8.526,14.337,11.389,4.244,2.013,4.832,19.169,12.56,86.806,101.935,-5.019
2000-01,2001-04-18,CEL,CHO,CEL,16.043,1.493,2.94,0.508,1.493,2.94,0.508,0.0,0.0,0.0,0.657,0.925,0.71,1.373,1.91,3.284,0.448,0.582,1.104,0.896,2.701,3.642,3.3,-1.06,0.544,0.508,0.0,0.223,8.643,14.337,11.448,4.176,1.981,4.816,18.865,12.524,87.413,101.905,-5.048
2001-02,2001-10-30,CEL,CAV,CAV,15.762,1.438,2.825,0.529,1.438,2.825,0.529,0.0,0.0,0.0,0.691,0.972,0.711,1.358,1.925,3.283,0.449,0.547,1.089,0.916,2.587,3.569,3.253,-0.752,0.566,0.529,0.0,0.314,8.42,14.481,11.436,4.111,1.857,4.802,20.579,12.47,87.756,101.417,-4.908
2001-02,2001-10-31,CEL,NNE,CEL,15.604,1.441,2.765,0.55,1.441,2.765,0.55,0.0,0.0,0.0,0.705,1.004,0.702,1.327,1.913,3.24,0.428,0.552,1.107,0.95,2.507,3.588,3.286,-0.62,0.578,0.55,0.0,0.3,8.296,14.532,11.366,3.925,1.923,5.075,21.507,12.512,87.813,100.853,-4.489
2001-02,2001-11-02,CEL,BUL,CEL,15.629,1.454,2.786,0.532,1.454,2.786,0.532,0.0,0.0,0.0,0.686,0.975,0.704,1.305,1.91,3.215,0.442,0.662,1.07,0.923,2.503,3.595,3.393,-0.035,0.567,0.532,0.0,0.256,8.21,14.496,11.303,4.158,2.361,4.854,20.572,12.424,89.212,99.729,-4.011
2001-02,2001-11-03,CEL,BUC,BUC,15.622,1.404,2.751,0.514,1.404,2.751,0.514,0.0,0.0,0.0,0.663,0.942,0.706,1.322,1.876,3.198,0.459,0.645,1.065,0.893,2.442,3.472,3.326,0.354,0.552,0.514,0.0,0.247,8.33,14.25,11.252,4.352,2.262,4.868,19.715,12.14,88.787,100.698,-4.148
2001-02,2001-11-07,CEL,WIZ,CEL,15.596,1.421,2.853,0.497,1.421,2.853,0.497,0.0,0.0,0.0,0.641,0.91,0.708,1.374,1.91,3.284,0.443,0.626,1.028,0.896,2.453,3.484,3.261,0.255,0.534,0.497,0.0,0.224,8.913,14.64,11.738,4.178,2.172,4.674,19.498,12.53,88.635,101.11,-4.578
2001-02,2001-11-09,CEL,SUP,CEL,15.575,1.406,2.79,0.504,1.406,2.79,0.504,0.0,0.0,0.0,0.619,0.879,0.709,1.361,1.945,3.305,0.428,0.606,0.992,0.899,2.433,3.432,3.201,0.307,0.54,0.504,0.0,0.22,8.87,15.023,11.902,4.017,2.088,4.494,20.671,12.287,89.111,101.221,-4.572
2001-02,2001-11-14,CEL,PAC,CEL,15.255,1.392,2.729,0.511,1.392,2.729,0.511,0.0,0.0,0.0,0.598,0.849,0.711,1.316,1.914,3.229,0.414,0.587,0.958,0.87,2.415,3.382,3.133,0.058,0.546,0.511,0.0,0.216,8.542,15.004,11.743,3.868,2.011,4.327,19.906,12.102,93.218,101.213,-4.532
2001-02,2001-11-17,CEL,HAW,HAW,15.027,1.346,2.64,0.512,1.346,2.64,0.512,0.0,0.0,0.0,0.578,0.82,0.712,1.273,1.916,3.188,0.4,0.569,0.925,0.842,2.335,3.272,3.051,0.069,0.546,0.512,0.0,0.215,8.236,15.85,11.881,3.73,1.939,4.173,19.195,11.67,89.889,102.027,-4.606
