SEASON,DATE,OPPONENT,HOME_TEAM,FGM,FGA,FG%,2PT_FGM,2PT_FGA,2PT_FG%,3PT_FGM,3PT_FGA,3PT_FG%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TS%,EFG%,3PAR,FTR,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,ORTG,DRTG,GAME_TYPE,REST
2001-02,2001-12-04,PIS,CAV,34,68,0.5,28,55,0.509,6,13,0.462,26,32,0.813,9,37,46,27,8,12,18,15,100,0.609,0.544,0.191,0.471,28.1,78.7,58.2,79.4,9.0,19.7,18.0,112.4,98.9,regular_season,2in4
2001-02,2001-12-07,NNE,NNE,32,75,0.427,25,60,0.417,7,15,0.467,13,18,0.722,9,28,37,18,7,6,13,16,84,0.507,0.473,0.2,0.24,22.0,71.8,46.3,56.3,8.1,9.1,13.6,97.5,111.4,regular_season,2in4
2001-02,2001-12-08,NUG,CAV,41,83,0.494,32,64,0.5,9,19,0.474,18,21,0.857,11,36,47,30,4,7,14,25,109,0.591,0.548,0.229,0.253,28.2,75.0,54.0,73.2,4.3,10.9,13.2,118.5,107.6,regular_season,3in4_2in2
2001-02,2001-12-11,ROC,ROC,41,74,0.554,34,61,0.557,7,13,0.538,18,20,0.9,6,30,36,23,8,7,15,20,107,0.646,0.601,0.176,0.27,22.2,71.4,52.2,56.1,9.1,11.3,15.3,121.4,115.7,regular_season,2in4
2001-02,2001-12-13,MAV,MAV,33,78,0.423,30,63,0.476,3,15,0.2,13,20,0.65,7,31,38,20,4,6,14,25,82,0.472,0.442,0.192,0.256,16.7,70.5,44.2,60.6,4.4,9.0,13.9,90.1,112.1,regular_season,2in2
2001-02,2001-12-15,76E,CAV,38,83,0.458,34,67,0.507,4,16,0.25,11,19,0.579,11,20,31,26,15,9,14,18,91,0.498,0.482,0.193,0.229,26.2,58.8,40.8,68.4,16.4,12.3,13.3,99.5,102.8,regular_season,2in3
2001-02,2001-12-18,BUL,CAV,41,83,0.494,37,74,0.5,4,9,0.444,16,19,0.842,14,28,42,32,7,8,13,19,102,0.558,0.518,0.108,0.229,35.9,66.7,51.9,78.0,8.1,11.1,12.5,118.1,97.3,regular_season,2in3
2001-02,2001-12-19,CEL,CEL,35,85,0.412,29,61,0.475,6,24,0.25,22,23,0.957,13,25,38,21,10,8,15,20,98,0.515,0.447,0.282,0.271,31.7,71.4,50.0,60.0,11.1,13.6,13.6,108.6,115.2,regular_season,2in2
2001-02,2001-12-21,HEA,HEA,30,80,0.375,25,62,0.403,5,18,0.278,21,26,0.808,12,43,55,14,5,11,18,19,86,0.47,0.406,0.225,0.325,26.7,75.4,53.9,46.7,5.4,14.1,16.4,92.7,87.3,regular_season,2in2
2001-02,2001-12-22,PAC,CAV,39,78,0.5,33,65,0.508,6,13,0.462,19,23,0.826,11,20,31,24,6,3,12,19,103,0.584,0.538,0.167,0.295,31.4,83.3,52.5,61.5,6.9,4.8,12.0,118.5,125.4,regular_season,3in4_2in2
2001-02,2001-12-26,NNE,CAV,36,96,0.375,31,79,0.392,5,17,0.294,12,18,0.667,21,33,54,23,11,16,10,18,89,0.428,0.401,0.177,0.188,39.6,66.0,52.4,63.9,12.2,20.3,8.8,98.4,100.6,regular_season,2in5+
2001-02,2001-12-28,KNI,CAV,37,76,0.487,33,65,0.508,4,11,0.364,20,25,0.8,10,29,39,25,9,4,14,16,98,0.563,0.513,0.145,0.329,27.0,65.9,48.1,67.6,10.1,5.8,13.9,109.7,98.5,regular_season,2in3
2001-02,2001-12-29,BUL,BUL,32,79,0.405,29,69,0.42,3,10,0.3,13,15,0.867,7,32,39,22,7,3,17,29,80,0.467,0.424,0.127,0.19,16.7,74.4,45.9,68.8,7.4,4.0,16.6,84.9,109.3,regular_season,2in4
2001-02,2002-01-02,WAR,CAV,46,86,0.535,39,70,0.557,7,16,0.438,14,20,0.7,9,31,40,33,6,8,16,26,113,0.596,0.576,0.186,0.233,25.0,68.9,49.4,71.7,6.2,11.0,14.4,117.5,101.9,regular_season,2in4
2001-02,2002-01-04,RAP,RAP,35,74,0.473,30,55,0.545,5,19,0.263,16,33,0.485,16,20,36,25,9,6,16,16,91,0.514,0.507,0.257,0.446,37.2,58.8,46.8,71.4,10.3,7.7,15.3,104.1,115.6,regular_season,2in3
2001-02,2002-01-05,PIS,PIS,37,79,0.468,36,73,0.493,1,6,0.167,16,21,0.762,9,30,39,18,7,7,11,24,91,0.516,0.475,0.076,0.266,21.4,62.5,43.3,48.6,7.9,10.4,11.1,102.9,114.2,regular_season,3in4_2in2
2001-02,2002-01-07,BLA,CAV,29,83,0.349,27,73,0.37,2,10,0.2,12,14,0.857,12,25,37,23,8,11,11,16,72,0.404,0.361,0.12,0.169,25.0,69.4,44.0,79.3,9.5,15.7,11.0,85.6,116.5,regular_season,2in4
2001-02,2002-01-10,NUG,NUG,35,84,0.417,31,76,0.408,4,8,0.5,17,21,0.81,18,30,48,24,9,6,11,15,91,0.488,0.44,0.095,0.25,38.3,73.2,54.5,68.6,10.7,9.5,10.6,107.9,113.8,regular_season,3in4_1in2
2001-02,2002-01-11,SUP,SUP,42,85,0.494,28,62,0.452,14,23,0.609,2,4,0.5,13,23,36,25,6,6,13,20,100,0.576,0.576,0.271,0.047,35.1,69.7,51.4,59.5,7.2,10.0,13.0,120.8,123.2,regular_season,3in4_1in2
2001-02,2002-01-13,BLA,BLA,25,72,0.347,24,65,0.369,1,7,0.143,13,16,0.813,7,22,29,20,8,7,13,21,64,0.405,0.354,0.097,0.222,15.9,52.4,33.7,80.0,9.7,10.1,14.1,77.8,116.7,regular_season,3in4_1in2
2001-02,2002-01-15,KIN,KIN,41,80,0.513,37,72,0.514,4,8,0.5,16,24,0.667,13,32,45,22,5,5,16,27,102,0.563,0.538,0.1,0.3,34.2,74.4,55.6,53.7,5.5,7.0,15.0,111.6,119.3,regular_season,2in2
2001-02,2002-01-16,WAR,WAR,31,69,0.449,29,61,0.475,2,8,0.25,24,32,0.75,12,27,39,19,5,3,22,32,88,0.53,0.464,0.116,0.464,31.6,55.1,44.8,61.3,5.5,3.8,20.9,97.0,129.0,regular_season,2in3
2001-02,2002-01-18,CLI,CLI,40,77,0.519,35,66,0.53,5,11,0.455,18,26,0.692,6,25,31,23,8,6,11,22,103,0.582,0.552,0.143,0.338,18.2,71.4,45.6,57.5,8.8,9.7,11.1,113.3,119.9,regular_season,2in3
2001-02,2002-01-21,HEA,CAV,33,80,0.413,30,66,0.455,3,14,0.214,24,32,0.75,14,30,44,24,4,9,17,24,93,0.494,0.431,0.175,0.4,29.8,78.9,51.8,72.7,4.3,13.2,15.3,101.1,103.3,regular_season,3in4_1in2
2001-02,2002-01-24,WIZ,WIZ,33,77,0.429,31,72,0.431,2,5,0.4,17,26,0.654,17,26,43,24,6,8,9,23,85,0.481,0.442,0.065,0.338,37.8,65.0,50.6,72.7,7.4,11.0,9.2,104.7,115.8,regular_season,3in4_2in2
2001-02,2002-01-26,CEL,CAV,34,77,0.442,24,52,0.462,10,25,0.4,23,32,0.719,15,34,49,23,5,10,15,20,101,0.554,0.506,0.325,0.416,39.5,82.9,62.0,67.6,5.6,18.5,14.1,113.9,121.8,regular_season,2in3
2001-02,2002-01-29,TIM,CAV,39,76,0.513,31,62,0.5,8,14,0.571,28,36,0.778,11,41,52,26,8,8,16,27,114,0.621,0.566,0.184,0.474,31.4,77.4,59.1,66.7,8.4,11.3,14.8,120.0,85.2,regular_season,2in3
2001-02,2002-01-31,WIZ,CAV,36,81,0.444,30,64,0.469,6,17,0.353,14,17,0.824,12,23,35,24,8,3,11,21,92,0.52,0.481,0.21,0.21,31.6,65.7,47.9,66.7,9.5,4.3,11.1,108.9,110.1,regular_season,2in5+
2001-02,2002-02-02,PIS,CAV,40,82,0.488,36,74,0.486,4,8,0.5,23,30,0.767,13,30,43,22,7,4,17,35,107,0.562,0.512,0.098,0.366,33.3,73.2,53.8,55.0,7.3,6.3,15.2,110.8,119.1,regular_season,2in4
2001-02,2002-02-05,MAG,MAG,41,90,0.456,38,80,0.475,3,10,0.3,13,19,0.684,13,30,43,28,15,4,21,16,98,0.498,0.472,0.111,0.211,28.3,83.3,52.4,68.3,14.3,5.7,17.6,93.4,101.0,regular_season,3in4_1in2
2001-02,2002-02-06,ROC,CAV,43,82,0.524,42,79,0.532,1,3,0.333,24,30,0.8,14,31,45,28,2,7,14,22,111,0.583,0.53,0.037,0.366,36.8,77.5,57.7,65.1,2.1,9.7,12.8,119.1,116.9,regular_season,4in5
2001-02,2002-02-12,RAP,CAV,37,77,0.481,33,68,0.485,4,9,0.444,21,25,0.84,9,28,37,29,10,4,9,21,99,0.563,0.506,0.117,0.325,23.7,63.6,45.1,78.4,11.5,6.1,9.3,113.8,93.1,regular_season,2in5+
2001-02,2002-02-13,BUC,BUC,42,83,0.506,34,68,0.5,8,15,0.533,23,26,0.885,12,25,37,28,6,4,8,19,115,0.609,0.554,0.181,0.313,28.6,73.5,48.7,66.7,6.7,6.9,7.8,128.9,119.9,regular_season,2in2
2001-02,2002-02-16,BUL,BUL,41,83,0.494,34,69,0.493,7,14,0.5,25,29,0.862,17,32,49,29,3,4,12,24,114,0.595,0.536,0.169,0.349,45.9,74.4,61.3,70.7,3.5,6.3,11.1,133.5,118.3,regular_season,2in4
2001-02,2002-02-18,JAZ,CAV,26,71,0.366,22,63,0.349,4,8,0.5,36,45,0.8,12,23,35,18,8,5,13,31,92,0.507,0.394,0.113,0.634,30.0,71.9,48.6,69.2,9.1,8.1,12.5,104.8,117.4,regular_season,4in5
2001-02,2002-02-21,LAK,CAV,36,78,0.462,32,71,0.451,4,7,0.571,21,28,0.75,15,36,51,27,0,3,18,23,97,0.537,0.487,0.09,0.359,40.5,81.8,63.0,75.0,0.0,4.1,16.6,107.5,115.3,regular_season,2in3
2001-02,2002-02-22,PAC,PAC,38,82,0.463,32,69,0.464,6,13,0.462,21,28,0.75,13,36,49,21,11,5,18,24,103,0.546,0.5,0.159,0.341,34.2,85.7,61.3,55.3,11.4,6.8,16.0,106.5,96.1,regular_season,2in2
2001-02,2002-02-24,MAG,CAV,42,84,0.5,36,67,0.537,6,17,0.353,21,26,0.808,18,37,55,32,5,5,15,20,111,0.582,0.536,0.202,0.31,48.6,80.4,66.3,76.2,5.6,6.8,13.6,125.4,108.4,regular_season,2in3
2001-02,2002-02-26,SUP,CAV,31,67,0.463,27,51,0.529,4,16,0.25,23,28,0.821,11,22,33,23,6,3,21,20,89,0.561,0.493,0.239,0.418,30.6,66.7,47.8,74.2,6.7,4.5,20.9,99.9,122.4,regular_season,3in4_2in2
2001-02,2002-02-28,SPU,CAV,41,81,0.506,36,69,0.522,5,12,0.417,27,34,0.794,10,30,40,21,5,6,14,29,114,0.594,0.537,0.148,0.42,26.3,83.3,54.1,51.2,5.1,9.7,12.7,115.7,108.6,regular_season,2in4
2001-02,2002-03-02,HAW,HAW,29,68,0.426,27,55,0.491,2,13,0.154,21,25,0.84,7,34,41,14,8,7,19,17,81,0.513,0.441,0.191,0.368,23.3,75.6,54.7,48.3,8.9,11.1,19.4,90.5,93.8,regular_season,3in4_2in2
2001-02,2002-03-03,BUC,CAV,31,78,0.397,27,63,0.429,4,15,0.267,25,34,0.735,15,32,47,18,2,2,13,18,91,0.489,0.423,0.192,0.436,34.1,86.5,58.0,58.1,2.3,3.6,12.3,104.0,115.4,regular_season,2in3
2001-02,2002-03-05,HAW,CAV,39,87,0.448,34,74,0.459,5,13,0.385,20,26,0.769,13,31,44,27,8,3,11,15,103,0.523,0.477,0.149,0.299,28.9,75.6,51.2,69.2,8.7,4.3,10.1,111.9,104.3,regular_season,2in3
2001-02,2002-03-06,76E,76E,30,83,0.361,22,64,0.344,8,19,0.421,8,12,0.667,17,27,44,22,6,3,18,23,76,0.43,0.41,0.229,0.145,34.7,77.1,52.4,73.3,7.0,4.5,16.9,88.7,99.2,regular_season,3in4_2in2
2001-02,2002-03-08,BUC,BUC,41,82,0.5,34,69,0.493,7,13,0.538,26,29,0.897,8,32,40,18,6,3,12,16,115,0.607,0.543,0.159,0.354,20.5,72.7,48.2,43.9,6.3,4.8,11.2,119.8,113.6,regular_season,3in4_2in2
2001-02,2002-03-10,CLI,CAV,34,84,0.405,29,73,0.397,5,11,0.455,5,6,0.833,6,28,34,24,11,7,15,17,78,0.45,0.435,0.131,0.071,13.0,59.6,36.6,70.6,11.8,10.6,14.8,83.6,101.8,regular_season,3in4_1in2
2001-02,2002-03-13,PIS,PIS,32,74,0.432,30,67,0.448,2,7,0.286,18,26,0.692,10,31,41,12,13,2,20,22,84,0.492,0.446,0.095,0.351,23.8,68.9,47.1,37.5,14.0,3.1,19.0,90.7,91.8,regular_season,3in4_1in2
2001-02,2002-03-16,KNI,KNI,41,89,0.461,37,74,0.5,4,15,0.267,9,12,0.75,9,27,36,20,10,3,14,30,95,0.504,0.483,0.169,0.135,23.7,87.1,52.2,48.8,10.7,6.4,12.9,102.1,112.9,regular_season,3in4_2in2
2001-02,2002-03-17,KNI,CAV,40,83,0.482,34,74,0.459,6,9,0.667,18,19,0.947,13,26,39,27,5,3,13,12,104,0.569,0.518,0.108,0.229,32.5,74.3,52.0,67.5,5.7,5.0,12.5,117.8,112.1,regular_season,3in4_1in2
2001-02,2002-03-19,NNE,CAV,35,84,0.417,29,71,0.408,6,13,0.462,24,27,0.889,17,25,42,23,6,5,13,18,100,0.521,0.452,0.155,0.321,40.5,62.5,51.2,65.7,7.0,7.1,11.9,117.1,113.6,regular_season,3in4_1in2
2001-02,2002-03-20,CEL,CEL,27,76,0.355,21,59,0.356,6,17,0.353,10,16,0.625,9,35,44,17,7,6,23,18,70,0.421,0.395,0.224,0.211,20.5,77.8,49.4,63.0,7.5,12.0,21.7,75.1,102.9,regular_season,2in4
2001-02,2002-03-22,RAP,CAV,31,82,0.378,28,73,0.384,3,9,0.333,15,24,0.625,18,30,48,21,7,5,17,22,80,0.432,0.396,0.11,0.293,36.7,71.4,52.7,67.7,7.9,6.5,15.5,90.5,106.3,regular_season,2in3
2001-02,2002-03-25,SUN,SUN,39,82,0.476,36,67,0.537,3,15,0.2,15,18,0.833,9,27,36,29,9,4,11,23,96,0.534,0.494,0.183,0.22,22.5,67.5,45.0,74.4,10.2,5.9,10.9,109.3,116.1,regular_season,2in3
2001-02,2002-03-26,LAK,LAK,43,82,0.524,36,67,0.537,7,15,0.467,23,28,0.821,7,26,33,24,8,1,8,26,116,0.615,0.567,0.183,0.341,20.6,70.3,46.5,55.8,8.5,1.9,7.8,123.8,129.1,regular_season,2in3
2001-02,2002-03-28,JAZ,JAZ,29,63,0.46,26,55,0.473,3,8,0.375,30,41,0.732,5,32,37,14,6,8,19,20,91,0.561,0.484,0.127,0.651,14.7,76.2,48.7,48.3,6.3,10.1,19.0,96.2,118.5,regular_season,2in3
2001-02,2002-03-30,CHO,CAV,36,85,0.424,36,76,0.474,0,9,0.0,13,17,0.765,14,39,53,19,6,6,14,15,85,0.46,0.424,0.106,0.2,28.6,67.2,49.5,52.8,6.6,7.3,13.1,93.2,102.0,regular_season,2in3
2001-02,2002-04-02,SUN,CAV,38,82,0.463,35,73,0.479,3,9,0.333,22,30,0.733,14,31,45,29,9,9,16,15,101,0.53,0.482,0.11,0.366,35.0,75.6,55.6,76.3,9.5,13.2,14.4,106.9,101.6,regular_season,2in4
2001-02,2002-04-04,MAG,MAG,38,79,0.481,36,68,0.529,2,11,0.182,23,31,0.742,9,35,44,26,8,4,14,22,101,0.545,0.494,0.139,0.392,24.3,64.8,48.4,68.4,8.4,5.9,13.1,105.4,109.6,regular_season,2in3
2001-02,2002-04-06,BUL,CAV,48,101,0.475,45,91,0.495,3,10,0.3,21,27,0.778,23,34,57,34,11,6,10,20,120,0.532,0.49,0.099,0.267,46.0,87.2,64.0,70.8,11.5,8.6,8.1,125.3,105.5,regular_season,2in2
2001-02,2002-04-08,PAC,PAC,39,82,0.476,37,74,0.5,2,8,0.25,31,41,0.756,15,35,50,17,1,6,9,29,111,0.555,0.488,0.098,0.5,35.7,87.5,61.0,43.6,1.1,9.5,8.3,121.4,108.3,regular_season,2in3
2001-02,2002-04-10,BUC,CAV,42,80,0.525,37,70,0.529,5,10,0.5,17,24,0.708,13,36,49,29,9,6,23,28,106,0.585,0.556,0.125,0.3,40.6,80.0,63.6,69.0,9.4,10.3,20.3,110.9,84.7,regular_season,2in3
2001-02,2002-04-12,CHO,CHO,42,86,0.488,38,76,0.5,4,10,0.4,12,17,0.706,10,26,36,21,13,3,11,18,100,0.535,0.512,0.116,0.198,23.3,83.9,48.6,50.0,14.0,4.7,10.5,107.7,120.6,regular_season,2in3
2001-02,2002-04-13,HAW,HAW,46,103,0.447,35,80,0.438,11,23,0.478,20,26,0.769,16,42,58,24,7,7,17,25,123,0.537,0.5,0.223,0.252,29.6,70.0,50.9,52.2,6.1,8.1,12.9,107.2,111.6,regular_season,2in3
2001-02,2002-04-16,PAC,CAV,33,76,0.434,29,66,0.439,4,10,0.4,25,34,0.735,10,28,38,23,6,8,11,28,95,0.522,0.461,0.132,0.447,27.0,70.0,49.4,69.7,6.8,12.1,10.8,107.0,111.5,regular_season,3in4_1in2
2001-02,2002-04-17,RAP,RAP,31,80,0.388,24,63,0.381,7,17,0.412,16,21,0.762,11,25,36,18,5,2,19,20,85,0.476,0.431,0.213,0.263,26.2,69.4,46.2,58.1,5.4,3.0,17.6,92.0,111.4,regular_season,2in2
2002-03,2002-10-29,KIN,KIN,27,83,0.325,26,79,0.329,1,4,0.25,12,20,0.6,17,29,46,14,7,5,24,20,67,0.365,0.331,0.048,0.241,34.0,65.9,48.9,51.9,7.5,7.7,20.7,71.7,100.7,regular_season,2in5+
2002-03,2002-10-30,CLI,CLI,36,84,0.429,36,83,0.434,0,1,0.0,26,37,0.703,19,28,47,21,10,5,12,19,98,0.489,0.429,0.012,0.44,40.4,71.8,54.7,58.3,11.2,8.1,10.7,109.3,107.1,regular_season,2in5+
2002-03,2002-11-01,SUN,SUN,27,77,0.351,27,75,0.36,0,2,0.0,20,28,0.714,15,41,56,12,9,7,24,26,74,0.414,0.351,0.026,0.364,30.6,68.3,51.4,44.4,9.4,8.2,21.2,77.2,81.4,regular_season,2in3
2002-03,2002-11-05,LAK,CAV,36,81,0.444,34,75,0.453,2,6,0.333,15,25,0.6,11,38,49,21,10,10,16,17,89,0.484,0.457,0.074,0.309,25.6,71.7,51.0,58.3,10.7,14.7,14.8,95.5,75.1,regular_season,2in3
2002-03,2002-11-06,WIZ,WIZ,41,87,0.471,39,82,0.476,2,5,0.4,16,22,0.727,13,22,35,21,12,4,21,34,100,0.517,0.483,0.057,0.253,31.0,71.0,47.9,51.2,12.2,6.8,17.8,101.3,108.3,regular_season,2in2
2002-03,2002-11-08,76E,76E,34,77,0.442,34,74,0.459,0,3,0.0,16,24,0.667,9,36,45,18,11,12,24,21,84,0.48,0.442,0.039,0.312,24.3,78.3,54.2,52.9,10.9,14.8,21.5,83.0,106.7,regular_season,2in3
2002-03,2002-11-09,WIZ,CAV,29,84,0.345,27,77,0.351,2,7,0.286,19,22,0.864,13,31,44,21,7,9,17,27,79,0.422,0.357,0.083,0.262,26.5,75.6,48.9,72.4,7.6,13.0,15.4,85.3,100.4,regular_season,2in4
2002-03,2002-11-12,PAC,PAC,26,83,0.313,26,79,0.329,0,4,0.0,23,31,0.742,15,25,40,15,14,4,16,16,75,0.388,0.313,0.048,0.373,27.8,78.1,46.5,57.7,15.0,6.1,14.2,80.1,101.5,regular_season,2in3
2002-03,2002-11-13,MAV,CAV,37,85,0.435,33,74,0.446,4,11,0.364,21,30,0.7,13,31,44,27,6,7,13,23,99,0.504,0.459,0.129,0.353,32.5,79.5,55.7,73.0,6.5,10.9,11.7,107.2,111.5,regular_season,2in3
2002-03,2002-11-16,SPU,CAV,33,84,0.393,31,77,0.403,2,7,0.286,9,12,0.75,12,33,45,23,11,7,19,21,77,0.431,0.405,0.083,0.143,24.5,84.6,51.1,69.7,11.8,12.5,17.5,82.7,96.7,regular_season,2in2
2002-03,2002-11-18,SPU,SPU,27,72,0.375,27,67,0.403,0,5,0.0,24,31,0.774,12,27,39,15,4,3,16,21,78,0.455,0.375,0.069,0.431,26.7,75.0,48.1,55.6,4.5,5.2,15.7,88.7,118.3,regular_season,4in5
2002-03,2002-11-19,ROC,ROC,31,74,0.419,30,70,0.429,1,4,0.25,17,23,0.739,7,20,27,18,3,3,10,26,80,0.476,0.426,0.054,0.311,16.7,60.6,36.0,58.1,3.6,4.2,10.6,95.5,115.8,regular_season,2in4
2002-03,2002-11-22,NNE,NNE,30,76,0.395,27,67,0.403,3,9,0.333,16,18,0.889,8,30,38,19,7,2,31,29,79,0.471,0.414,0.118,0.237,19.0,78.9,47.5,63.3,6.7,2.8,27.0,76.1,115.6,regular_season,2in3
2002-03,2002-11-23,NHO,CAV,30,72,0.417,29,65,0.446,1,7,0.143,23,30,0.767,6,29,35,17,6,9,12,18,84,0.493,0.424,0.097,0.417,14.0,69.0,41.2,56.7,6.7,11.8,12.3,94.0,108.6,regular_season,2in2
2002-03,2002-11-26,KIN,CAV,30,83,0.361,26,73,0.356,4,10,0.4,21,34,0.618,18,25,43,17,12,5,12,27,85,0.434,0.386,0.12,0.41,38.3,69.4,51.8,56.7,13.8,7.5,10.9,97.4,104.3,regular_season,2in3
2002-03,2002-11-27,BUC,BUC,31,87,0.356,28,77,0.364,3,10,0.3,15,20,0.75,19,25,44,20,9,4,17,20,80,0.418,0.374,0.115,0.23,37.3,65.8,49.4,64.5,10.1,6.3,15.1,89.5,125.3,regular_season,2in2
2002-03,2002-11-29,76E,CAV,39,85,0.459,35,74,0.473,4,11,0.364,17,27,0.63,17,35,52,22,8,11,20,19,99,0.511,0.482,0.129,0.318,37.8,77.8,57.8,56.4,8.3,15.1,17.1,102.2,109.4,regular_season,2in4
2002-03,2002-11-30,HEA,HEA,23,67,0.343,18,58,0.31,5,9,0.556,28,39,0.718,10,31,41,11,10,4,20,19,79,0.469,0.381,0.134,0.582,22.7,83.8,50.6,47.8,11.0,5.8,19.2,86.8,93.4,regular_season,3in4_2in2
2002-03,2002-12-02,KNI,KNI,36,91,0.396,32,74,0.432,4,17,0.235,17,21,0.81,12,19,31,20,9,4,13,23,93,0.464,0.418,0.187,0.231,23.5,57.6,36.9,55.6,9.3,6.5,11.5,96.3,129.4,regular_season,3in4_1in2
2002-03,2002-12-04,BUL,CAV,41,89,0.461,38,80,0.475,3,9,0.333,26,35,0.743,22,34,56,20,6,6,18,23,111,0.532,0.478,0.101,0.393,47.8,70.8,59.6,48.8,6.3,7.9,14.7,116.1,105.6,regular_season,3in4_1in2
2002-03,2002-12-07,BUL,BUL,35,70,0.5,30,60,0.5,5,10,0.5,29,34,0.853,11,20,31,21,6,3,21,23,104,0.612,0.536,0.143,0.486,31.4,64.5,47.0,60.0,6.6,4.5,19.8,114.7,123.6,regular_season,2in4
2002-03,2002-12-09,BUC,CAV,52,106,0.491,44,91,0.484,8,15,0.533,21,26,0.808,17,36,53,31,4,7,23,27,133,0.566,0.528,0.142,0.245,36.2,72.0,54.6,59.6,3.5,10.9,16.4,116.8,122.9,regular_season,3in4_2in2
2002-03,2002-12-11,RAP,CAV,35,76,0.461,30,65,0.462,5,11,0.455,21,34,0.618,8,34,42,20,7,11,17,21,96,0.528,0.493,0.145,0.447,18.2,72.3,46.2,57.1,7.3,15.3,15.7,99.9,86.4,regular_season,2in3
2002-03,2002-12-13,CEL,CEL,40,90,0.444,34,71,0.479,6,19,0.316,14,25,0.56,17,28,45,22,12,2,14,19,100,0.495,0.478,0.211,0.278,32.7,73.7,50.0,55.0,12.4,3.7,12.2,103.5,119.0,regular_season,3in4_1in2
2002-03,2002-12-14,NUG,CAV,43,75,0.573,38,61,0.623,5,14,0.357,20,27,0.741,15,34,49,26,6,13,26,24,111,0.639,0.607,0.187,0.36,48.4,73.9,63.6,60.5,6.2,19.4,23.0,114.8,107.5,regular_season,2in2
2002-03,2002-12-16,SUP,CAV,34,88,0.386,27,70,0.386,7,18,0.389,23,27,0.852,15,27,42,21,8,3,13,17,98,0.491,0.426,0.205,0.307,28.3,61.4,43.3,61.8,8.4,3.9,11.5,102.8,116.4,regular_season,3in4_2in2
2002-03,2002-12-18,PIS,CAV,37,89,0.416,30,77,0.39,7,12,0.583,25,35,0.714,13,36,49,24,7,11,11,26,106,0.508,0.455,0.135,0.393,26.0,80.0,51.6,64.9,7.1,18.6,9.5,107.5,112.5,regular_season,2in3
2002-03,2002-12-20,PIS,PIS,38,79,0.481,34,66,0.515,4,13,0.308,27,33,0.818,8,26,34,14,10,6,11,34,107,0.572,0.506,0.165,0.418,23.5,63.4,45.3,36.8,10.6,9.2,10.5,113.7,115.8,regular_season,2in4
2002-03,2002-12-21,CEL,CAV,29,81,0.358,24,64,0.375,5,17,0.294,19,24,0.792,14,36,50,19,4,10,16,27,82,0.448,0.389,0.21,0.296,31.1,85.7,57.5,65.5,4.4,18.9,14.9,90.2,97.9,regular_season,4in5
2002-03,2002-12-23,HEA,CAV,26,79,0.329,23,69,0.333,3,10,0.3,19,29,0.655,14,31,45,10,6,5,10,24,74,0.403,0.348,0.127,0.367,26.4,79.5,48.9,38.5,7.1,8.8,9.8,87.0,84.6,regular_season,3in4_1in2
2002-03,2002-12-27,PAC,CAV,35,87,0.402,32,73,0.438,3,14,0.214,16,20,0.8,14,28,42,23,9,6,20,20,89,0.465,0.42,0.161,0.23,29.2,71.8,48.3,65.7,9.2,9.5,17.3,90.9,115.4,regular_season,2in5+
2002-03,2002-12-29,SUN,CAV,30,79,0.38,25,64,0.391,5,15,0.333,19,28,0.679,22,26,48,20,11,6,26,22,84,0.46,0.411,0.19,0.354,51.2,65.0,57.8,66.7,12.4,8.6,22.2,94.4,115.8,regular_season,3in4_1in2
2002-03,2002-12-30,NNE,NNE,35,82,0.427,25,65,0.385,10,17,0.588,8,12,0.667,8,30,38,19,3,4,18,21,88,0.504,0.488,0.207,0.146,20.0,69.8,45.8,54.3,3.2,5.4,17.1,94.6,109.6,regular_season,2in3
2002-03,2003-01-03,RAP,RAP,29,74,0.392,26,67,0.388,3,7,0.429,20,26,0.769,11,34,45,14,9,10,21,24,81,0.474,0.412,0.095,0.351,28.2,72.3,52.3,48.3,9.8,14.7,19.7,88.0,86.9,regular_season,2in4
2002-03,2003-01-04,BUL,BUL,27,78,0.346,26,67,0.388,1,11,0.091,24,31,0.774,15,32,47,19,11,4,21,26,79,0.431,0.353,0.141,0.397,30.0,80.0,52.2,70.4,11.6,5.9,18.6,83.3,89.6,regular_season,2in2
2002-03,2003-01-06,BUC,CAV,35,89,0.393,24,68,0.353,11,21,0.524,13,19,0.684,19,31,50,21,6,4,16,18,94,0.483,0.455,0.236,0.213,34.5,83.8,54.3,60.0,6.4,7.3,14.1,100.1,112.9,regular_season,3in4_2in2
2002-03,2003-01-10,LAK,LAK,36,80,0.45,34,72,0.472,2,8,0.25,25,35,0.714,8,30,38,18,15,4,19,25,99,0.519,0.463,0.1,0.438,18.2,62.5,41.3,50.0,14.2,5.4,16.6,93.6,108.7,regular_season,2in3
2002-03,2003-01-12,SUP,SUP,32,77,0.416,27,65,0.415,5,12,0.417,18,26,0.692,11,37,48,17,7,7,18,23,87,0.492,0.448,0.156,0.338,26.8,84.1,56.5,53.1,7.5,9.5,16.9,92.8,84.3,regular_season,2in3
2002-03,2003-01-13,BLA,BLA,35,86,0.407,28,63,0.444,7,23,0.304,17,23,0.739,15,29,44,18,6,2,15,20,94,0.489,0.448,0.267,0.267,31.3,80.6,52.4,51.4,6.4,3.0,13.5,100.8,126.6,regular_season,3in4_1in2
